switch1 MAC表如下：
['mac1', 0, 'pc1']
['mac2', 0, 'pc2']
['mac3', 0, 1]
['mac4', 0, 2]
['mac5', 0, 1]
['mac6', 0, 2]
['mac7', 0, 1]
['mac8', 0, 2]
['mac9', 0, 1]
   
switch2 MAC表如下：
['mac3', 0, 'pc3']
['mac1', 0, 3]
['mac2', 0, 3]
['mac4', 0, 3]
['mac5', 0, 5]
['mac6', 0, 3]
['mac7', 0, 5]
['mac8', 0, 3]
['mac9', 0, 5]
   
switch3 MAC表如下：
['mac4', 0, 'pc4']
['mac1', 0, 6]
['mac2', 0, 6]
['mac3', 0, 6]
['mac5', 0, 6]
['mac6', 0, 8]
['mac7', 0, 6]
['mac8', 0, 8]
['mac9', 0, 6]
   
switch4 MAC表如下：
['mac5', 0, 'pc5']
['mac1', 0, 9]
['mac2', 0, 9]
['mac3', 0, 9]
['mac4', 0, 9]
['mac6', 0, 9]
['mac7', 0, 13]
['mac8', 0, 9]
['mac9', 0, 12]
   
switch5 MAC表如下：
['mac6', 0, 'pc6']
['mac1', 0, 14]
['mac2', 0, 14]
['mac3', 0, 14]
['mac4', 0, 14]
['mac5', 0, 14]
['mac7', 0, 14]
['mac8', 0, 18]
['mac9', 0, 14]
   
switch6 MAC表如下：
['mac7', 0, 'pc7']
['mac1', 0, 19]
['mac2', 0, 19]
['mac3', 0, 19]
['mac4', 0, 19]
['mac5', 0, 19]
['mac6', 0, 19]
['mac8', 0, 19]
['mac9', 0, 19]
   
switch7 MAC表如下：
['mac8', 0, 'pc8']
['mac1', 0, 21]
['mac2', 0, 21]
['mac3', 0, 21]
['mac4', 0, 21]
['mac5', 0, 21]
['mac6', 0, 21]
['mac7', 0, 21]
['mac9', 0, 21]
   
switch8 MAC表如下：
['mac9', 0, 'pc9']
['mac1', 0, 23]
['mac2', 0, 23]
['mac3', 0, 23]
['mac4', 0, 23]
['mac5', 0, 23]
['mac6', 0, 23]
['mac7', 0, 23]
['mac8', 0, 23]
   
